Instrument,Price,Quantity,Timestamp,Trade Reference,Instrument Type,Underlying Asset,Client Reference
NZDUSD,0.7744,2927,1499074408,TR_3,,,
JPYUSD,0.0097,6725,1499082631,TR_3,SELL,,
CHFGBP,0.7512,5977,1499200000,,,UA_2,
NZDZAR,10.7164,4873,1499083254,,,UA_3,CR_3
ZARAUD,0.0968,500,1499041111,TR_3,BUY,,
ZARNZD,0.1058,23,1499156856,,BUY,UA_1,CR_3
USDNZD,1.3899,5951,1499154833,TR_5,SELL,UA_8,CR_3
CHFEUR,0.8292,5282,1499054153,TR_5,BUY,,CR_2
ZARCAD,0.087,6712,1499092977,,,UA_5,CR_3
GBPCAD,1.5156,5951,1498936268,,BUY,,
CADAUD,1.0546,2319,1498947666,TR_4,,,CR_2
CHFEUR,0.8974,6754,1498922306,,,UA_10,
EURCAD,1.501,7392,1498986671,,BUY,,CR_3
GBPUSD,1.1912,8142,1498986349,,SELL,,CR_3
AUDGBP,0.5568,6195,1498947074,,,,CR_3
AUDEUR,0.6731,5963,1498932930,TR_4,,UA_9,
JPYUSD,0.0084,9279,1499165418,,BUY,,
GBPUSD,1.3082,8839,1498966178,,,UA_4,CR_3
GBPAUD,1.6227,4798,1499145688,,,,
AUDGBP,0.6526,959,1499156136,,,,CR_3
NZDJPY,89.0627,4249,1499036259,,,UA_9,
CADZAR,10.782,9615,1499116397,,SELL,,CR_3
CHFZAR,13.7515,1837,1499088080,,,,
USDCHF,0.9975,6677,1498958896,,,UA_5,CR_1
ZAREUR,0.0645,5732,1499131694,TR_1,,UA_10,CR_1
CADNZD,1.0042,6671,1499139697,,SELL,UA_5,CR_3
EURUSD,1.2384,5012,1499191083,,,UA_1,CR_1
JPYUSD,0.0088,6052,1499079726,,SELL,UA_1,
GBPZAR,17.3586,5795,1499105503,,,UA_3,
GBPJPY,142.2905,8873,1499073498,TR_1,SELL,,CR_2
JPYNZD,0.0123,3474,1498896472,TR_4,,UA_5,
AUDEUR,0.7,4232,1498979660,,BUY,,CR_2
JPYUSD,0.0085,1313,1499134520,TR_3,BUY,,
GBPCHF,1.1624,9287,1498948584,,,,CR_3
GBPUSD,1.1936,3335,1498970233,,,,CR_1
GBPEUR,1.2187,8084,1498992028,TR_2,SELL,UA_6,CR_3
AUDCAD,1.0132,3114,1499155934,TR_3,,,
GBPEUR,1.0703,9719,1498970309,,,UA_5,CR_1
USDZAR,13.8869,6638,1499082675,,BUY,,
CADNZD,1.0277,9178,1498900401,TR_1,,,CR_3
GBPZAR,17.1252,1139,1498937013,,,,CR_2
USDGBP,0.7948,900,1499133412,,BUY,UA_9,CR_1
AUDUSD,0.7892,6059,1499074456,TR_5,,UA_9,
EURUSD,1.1524,4978,1499042917,,SELL,,
ZARUSD,0.071,4975,1499146730,,BUY,,
AUDZAR,11.2194,127,1499120991,,,,
EURZAR,16.5366,1229,1499090898,,,UA_8,
GBPCAD,1.7818,464,1499124044,TR_1,,,CR_3
CADEUR,0.6208,6626,1499084688,TR_4,,,CR_2
NZDEUR,0.5811,6968,1499144696,TR_3,,UA_2,
NZDEUR,0.5786,6597,1499071202,TR_5,,,CR_3
GBPJPY,134.498,9960,1498897065,,SELL,,CR_1
JPYNZD,0.0129,2035,1498913949,TR_3,BUY,UA_6,
NZDUSD,0.7869,8127,1499118487,TR_4,,,
CHFUSD,1.0543,4619,1499000347,,,UA_5,
CADGBP,0.6632,779,1499090787,,SELL,UA_6,CR_1
EURUSD,1.2194,4514,1499176849,TR_3,BUY,,CR_2
JPYCAD,0.0103,4524,1498916590,,SELL,,
AUDCAD,1.0414,4556,1499009685,TR_1,,UA_9,
GBPCHF,1.2116,5570,1498996013,TR_1,BUY,UA_6,
CADUSD,0.8478,6852,1498993948,,BUY,,
JPYEUR,0.0072,1174,1499067772,TR_5,,UA_7,CR_2
NZDUSD,0.722,8689,1498959768,,SELL,UA_9,
AUDCAD,1.0873,2332,1499041713,TR_2,,UA_9,CR_3
NZDJPY,85.1875,6548,1499135112,TR_5,,,CR_2
ZAREUR,0.0612,3869,1498920668,TR_4,,,CR_2
CADCHF,0.7311,8128,1498965242,,SELL,,
EURJPY,122.0998,2657,1499138276,TR_2,,,
CADJPY,92.9433,6111,1499176928,TR_5,,,
EURGBP,0.9666,3629,1498906157,TR_3,SELL,,CR_3
NZDAUD,1.0203,2707,1499066156,TR_1,,,CR_2
GBPNZD,1.7852,4419,1499030076,,SELL,,
USDJPY,101.3311,6675,1498894832,TR_1,BUY,UA_6,
AUDNZD,1.0091,195,1499164138,,,UA_7,
EURJPY,142.6767,7254,1499115229,,SELL,,
EURGBP,0.8712,5046,1499185144,,,,
GBPJPY,144.8234,5854,1499187928,,,,
USDAUD,1.3436,3535,1499145573,,BUY,,
JPYZAR,0.1104,195,1499059015,TR_3,,UA_9,
GBPEUR,1.1474,228,1498983254,TR_1,,,CR_1
USDCAD,1.2424,5945,1498938579,,SELL,,
NZDEUR,0.6014,112,1499015320,TR_4,SELL,UA_8,CR_3
JPYCAD,0.0103,9475,1499124255,TR_5,BUY,,
CADGBP,0.6181,4441,1499150033,TR_3,BUY,UA_1,
GBPUSD,1.34,2783,1499193429,TR_1,,UA_2,
JPYCAD,0.0101,2312,1499157886,TR_4,,UA_7,
AUDUSD,0.8311,3620,1498969141,,BUY,,
ZARCAD,0.0877,6462,1498945960,,BUY,,CR_1
CADCHF,0.751,377,1499134638,TR_2,,,
JPYUSD,0.0095,859,1499085461,,,UA_9,CR_3
EURNZD,1.6171,2753,1499177282,,SELL,UA_6,CR_3
CADCHF,0.8117,2698,1498926752,TR_1,,,CR_1
GBPNZD,1.6955,8809,1499074094,TR_4,BUY,UA_4,CR_3
CHFGBP,0.8424,3975,1498910123,TR_5,BUY,UA_1,CR_2
EURCHF,1.1896,6511,1499135975,,SELL,,CR_1
AUDGBP,0.6496,5971,1499062523,,BUY,,
